nivel1,nivel2,nivel3,orders_ref,gfv_ref,qty_ref,incent_ref,orders_act,gfv_act,qty_act,incent_act,delta_gfv,share_act_orders_country,share_ref_orders_country,share_act_orders_local,share_ref_orders_local,bs_ref,bs_act,afv_ref,afv_act,aiv_ref,aiv_act,incent_ref_pp,incent_act_pp,delta_afv,delta_bs,delta_aiv,delta_share_orders_country,delta_share_orders_local,delta_incent_pp,efecto_bs,efecto_aiv,efecto_share,efecto_mix,contrib_share_overall,contrib_afv_intra,descuadre,contrib_share_local,contrib_afv_intra_local,delta_afv_pct,delta_bs_pct,delta_aiv_pct,delta_share_orders_country_pp,delta_share_orders_local_pp
COCINA,Courier,UNKNOWN,73149,-45716.94000000001,107550,440.9836065573771,77551,-48437.25000000001,113293,293.44262295081967,-2720.3099999999977,0.0636120689938021,0.0612779838555646,1.0,1.0,1.4702866751425174,1.4608838054957383,-0.6249838001886562,-0.624585756469936,-0.4250761506276151,-0.42753965381797643,0.0060285664405169866,0.003783866396962253,0.00039804371872020905,-0.009402869646779166,-0.002463503190361316,0.0023340851382375044,0.0,-0.0022447000435547337,0.003996935634306131,-0.003598891915585931,0.0,9.107298248878237e-18,0.0,0.0,0.0,-0.0,0.00039804371872020905,-0.06,-0.64,0.58,0.23,0.0
COCINA,D-Mart,UNKNOWN,191565,194546084.25500003,1408072,2419755.4098360534,184666,188646323.88900006,1365532,2035875.4098360564,-5899760.365999967,0.15147433731105286,0.1604767936306885,1.0,1.0,7.35036149609793,7.394604312650948,1015.5617375564431,1021.5541782948678,138.1648695911857,138.14859255513608,12.631511026732719,11.024635882274248,5.9924407384247615,0.04424281655301776,-0.01627703604961539,-0.009002456319635643,0.0,-1.6068751444584706,6.11280297939445,-0.12036224096966092,0.0,-2.781108676686017e-14,0.0,0.0,0.0,0.0,5.9924407384247615,0.59,0.6,-0.01,-0.9,0.0
COCINA,Food,Cafetería,42461,25038014.169999998,106170,67494.22131147543,46861,26952668.5,113975,79789.92032786887,1914654.330000002,0.03843825566554346,0.035570198806424265,0.05529947935105334,0.05148435378108874,2.500412142907609,2.432193081667058,589.6708549021455,575.1620430635284,235.82946378449657,236.47877604737883,1.5895579781793983,1.7026935047879659,-14.508811838617135,-0.06821906124055133,0.6493122628822618,0.0028680568591191932,0.003815125569964599,0.11313552660856763,-16.088064632240954,1.5792527936238192,0.0,2.220446049250313e-16,0.0,0.0,0.0,2.24966835640006,-0.8023297406779264,-2.46,-2.73,0.28,0.29,0.38
COCINA,Food,Carnes,9878,11676148.2,20198,18034.4262295082,10938,12801058.8,22043,21384.426229508197,1124910.6000000015,0.008972015972124247,0.008274944627066223,0.012907656796522084,0.0119771660264618,2.044745899979753,2.0152678734686416,1182.0356549908888,1170.3290181020297,578.0843746905633,580.7312434786554,1.8257163625742256,1.955058166895977,-11.706636888859066,-0.029478026511111644,2.6468687880920925,0.0006970713450580243,0.0009304907700602837,0.12934180432175135,-17.040786522787823,5.334149633928871,0.0,-1.1457501614131615e-13,0.0,0.0,0.0,1.099873266851184,-0.15110525120289786,-0.99,-1.44,0.46,0.07,0.09
COCINA,Food,Chivitos,9689,8499956.590000002,15261,28077.2131147541,10822,9626086.809999999,17249,52760.65573770492,1126130.219999997,0.008876865683884494,0.008116616571334747,0.012770768134207532,0.011748001784813564,1.5750851481060997,1.593882831269636,877.2790370523276,889.4924052855293,556.9724520018349,558.066369644617,2.8978442682169576,4.8753147050180115,12.213368233201777,0.01879768316353636,1.0939176427821167,0.0007602491125497466,0.0010227663493939682,1.9774704368010538,10.469791683548456,1.7435765496533664,0.0,-4.529709940470639e-14,0.0,0.0,0.0,0.8972514781258648,0.1559740938439158,1.39,1.19,0.2,0.08,0.1
COCINA,Food,Comida Armenia,10952,8856516.29,25447,29212.79655737705,12620,10190446.379999999,30284,77269.94557377048,1333930.0899999999,0.010351695151600657,0.009174650086619688,0.014892542400083078,0.013279400923447019,2.3235025566106646,2.3996830427892233,808.6665714024834,807.4838652931853,348.03773686485636,336.4960500594373,2.667348115173215,6.122816606479436,-1.182706109298124,0.07618048617855866,-11.541686805419033,0.0011770450649809684,0.001613141476636059,3.455468491306221,26.513684002850024,-27.696390112148176,0.0,2.842170943040401e-14,0.0,0.0,0.0,1.3044935870984211,-0.017613500879559603,-0.15,3.28,-3.32,0.12,0.16
COCINA,Food,Comida China,8148,7260691.79,17125,73937.86049180327,8646,7548492.72,18136,80451.76836065574,287800.9299999997,0.00709197751828362,0.0068256984026458375,0.01020292564113457,0.009879525084390642,2.101742758959254,2.097617395327319,891.1011033382425,873.0618459403192,423.9820023357664,416.2159638288487,9.074356957756905,9.305085399104296,-18.03925739792328,-0.004125363631934942,-7.76603850691771,0.0002662791156377827,0.00032340055674392847,0.23072844134739157,-1.7490799330309263,-16.290177464892388,0.0,3.552713678800501e-14,0.0,0.0,0.0,0.28818259293471654,-0.18405320185229793,-2.02,-0.2,-1.83,0.03,0.03
COCINA,Food,Comida Japonesa,457,426704.14,751,8707.97606557377,436,393944.0799999999,767,7711.514426229508,-32760.060000000114,0.0003576338420045869,0.00038283556332954684,0.0005145125583546927,0.0005541167112870058,1.6433260393873086,1.7591743119266054,933.7070897155361,903.5414678899081,568.1812782956058,513.6167926988265,19.054652222262078,17.686959693186946,-30.165621825628023,0.11584827253929686,-54.564485596779264,-2.5201721324959918e-05,-3.960415293231302e-05,-1.367692529075132,65.82281957971541,-95.98844140534334,0.0,-9.947598300641403e-14,0.0,0.0,0.0,-0.036978678375079004,-0.01552059125986403,-3.23,7.05,-9.6,-0.0,-0.0
COCINA,Food,Comida Mexicana,8012,6309424.629999999,14315,129426.33311475409,7603,6277577.39,14003,125485.23983606561,-31847.239999999292,0.0062364451852313625,0.006711769219685622,0.008972107754978736,0.009714623831141116,1.7866949575636546,1.8417729843482835,787.4968334997502,825.6711021965014,440.7561739434159,448.30232021709634,16.15406054852148,16.504700754447665,38.17426869675114,0.05507802678462892,7.546146273680449,-0.0004753240344542598,-0.0007425160761623806,0.3506402059261866,24.275980353946025,13.89828834280512,0.0,-3.552713678800501e-15,0.0,0.0,0.0,-0.584729058800534,0.3425036522147629,4.85,3.08,1.71,-0.05,-0.07
COCINA,Food,Comida Vegana,1783,1247059.0,3342,6908.196721311477,1805,1299815.0,3564,6270.491803278689,52756.0,0.0014805712954547691,0.0014936450971916456,0.0021300347886014227,0.0021619039304698715,1.8743690409422322,1.9745152354570636,699.4161525518789,720.1191135734072,373.1475164572113,364.70679012345676,3.87447937258075,3.4739566777167252,20.702961021528267,0.10014619451483142,-8.440726333754526,-1.3073801736876488e-05,-3.1869141868448754e-05,-0.4005226948640246,37.36930376585014,-16.666342744321955,0.0,8.171241461241152e-14,0.0,0.0,0.0,-0.022289792590760426,0.044098027202914454,2.96,5.34,-2.26,-0.0,-0.0
